TRKJ2-1-5-001,正しい、ふさわしい,right,,ráit,the right thing,正しいこと
TRKJ2-1-5-002,賛成する,agree,,əgríː,agree with Kanta,幹太に賛成する
TRKJ2-1-5-003,重要な,important,,［US］ impɔ́rtənt ｜ ［UK］ impɔ́ːtənt,,
TRKJ2-1-5-004,風呂,bath,,［US］ bæθ ｜ bɑθ ｜ ［UK］ bɑːθ,take a bath,お風呂に入る
TRKJ2-1-5-005,大変な,tough,,n,a tough game,大変な試合
TRKJ2-1-5-006,盗む,steal,,stíːl,,
TRKJ2-1-5-007,ほとんど,almost,,［US］ ɔ́lmòust ｜ ɔlmóust ｜ ［UK］ ɔ́ːlməust,almost every day,ほとんど毎日
TRKJ2-1-5-008,掃除機をかける,vacuum,,vǽkjuəm,vacuum a floor,床に掃除機をかける
TRKJ2-1-5-009,招待する,invite,,n,invite Kanta to Minecraft,幹太をマイクラに招待する
TRKJ2-1-5-010,大嫌いだ,hate,,héit,,
TRKJ2-1-5-011,答える,answer,,ǽnsər,,
TRKJ2-1-5-012,押し入る,break into,n,n,break into a house,家に押し入る
TRKJ2-1-5-013,疲れている,tired,,táiərd,,
TRKJ2-1-5-014,働く,work,,［US］ wərk ｜ ［UK］ wəːk,work for a company,会社で働く
TRKJ2-1-5-015,アルバイトで,part-time,,n,work part-time,アルバイトをする
TRKJ2-1-5-016,配達,delivery,,dilívəri,order a pizza delivery,ピザの宅配を頼む
TRKJ2-1-5-017,支払う,pay,,péi,pay for a ticket,チケット代を払う
TRKJ2-1-5-018,…を気にする,care about…,n,n,I don't care about it at all,私はそんことを全くきにしていません
TRKJ2-1-5-019,…の調子が悪い,There is something wrong with…,n,n,,
TRKJ2-1-5-020,突然,suddenly,,sʌ́dnli,,
TRKJ2-1-5-021,起こる,break out,n,n,A fire broke out yesterday,昨日火事が起こった
TRKJ2-1-5-022,準備する,prepare,,pripέər,,
TRKJ2-1-5-023,最近,recently,,ríːsntli,A famous writer died recently,有名な作家が昨日死んだ
TRKJ2-1-5-024,離婚する,get divorced,n,n,I got divorced from my wife recently,私は最近妻と離婚した
TRKJ2-1-5-025,汚い,dirty,,［US］ də́rti ｜ ［UK］ də́ːti,,
TRKJ2-1-5-026,修理する,repair,,［US］ ripε'r ｜ ［UK］ ripε'ə,,
TRKJ2-1-5-027,入る,enter,,éntər,,
TRKJ2-1-5-028,入院している,be in the hospital,n,n,He is in the hospital now,彼は今入院している
TRKJ2-1-5-029,退院する,leave a hospital,n,n,He left the hospital recently,彼は最近退院した
TRKJ2-1-5-030,…に乗る,get on,n,n,get on a bus,バスにのる
TRKJ2-1-5-031,許す,forgive,,fərgív,I'll forgive you,君を許そう
TRKJ2-1-5-032,レストラン,restaurant,,［US］ réstərɑːnt ｜ ［UK］ rε'stərɔ̀ŋ,,
TRKJ2-1-5-033,発明する,invest,,invést,,
TRKJ2-1-5-034,（飲食物）を出す、提供する,serve,,［US］ sə́rv ｜ ［UK］ sə́ːv,"Serve the cake to Kanta, Serve Kanta with the cake",そのケーキを幹太に出す
TRKJ2-1-5-035,有名な,famous,,féiməs,,
TRKJ2-1-5-036,映画化される,be made into a movie,n,n,Doraemon was made into a movie,
TRKJ2-1-5-037,元々の,original,,ərídʒənəl,a original plan,元々の計画
TRKJ2-1-5-038,不可能な,impossible,,［US］ impɑ́səbəl ｜ ［UK］ impɔ́sibəl,,
TRKJ2-1-5-039,薬,potion,,póuʃən,a magic potion,魔法の薬
TRKJ2-1-5-040,縮む,shrink,,ʃriŋk,,
TRKJ2-1-5-041,成長する,grow,,gróu,,
TRKJ2-1-5-042,消える,disappear,,dìsəpíər,,
TRKJ2-1-5-043,自信,confidence,,［US］ kɑ́nfidəns ｜ ［UK］ kɔ́nfidəns,have[loose] confidence,自信を持つ（なくす）
TRKJ2-1-5-044,合格する,pass,,pǽs,,
TRKJ2-1-5-045,賢い,smart,,［US］ smɑ́rt ｜ ［UK］ smɑ́ːt,,
TRKJ2-1-5-046,技術,skill,,skíl,listening skill,リスニング力
TRKJ2-1-5-047,覆す,reverse,,［US］ rivə́rs ｜ ［UK］ rivə́ːs,reverse decision,決定を覆す
TRKJ2-1-5-048,違う,different,,dífərənt,,
TRKJ2-1-5-050,…を脱ぐ,take off,n,n,take off my coat,コートを脱ぐ
TRKJ2-1-5-051,…をかける（例　コートをかける）,hang up,,hǽŋ,hang up a coat,コートをかける
TRKJ2-1-5-053,ちょうど間に合って,just in time,n,n,,
TRKJ2-1-5-054,座る,sit down,n,n,,
TRKJ2-1-5-055,答える,reply,,riplái,reply to his letter,手紙に返事を出す
TRKJ2-1-5-056,驚いた,surprised,,sərpráizd,get surprised,驚く
TRKJ2-1-5-057,うんざりした,tired,,táiərd,I'm tired of this life,こんな人生はうんざりだ
TRKJ2-1-5-058,心,mind,,máind,I'm on my mind,気になっています。
TRKJ2-1-5-059,説明する,explain,,ikspléin,,
TRKJ2-1-5-060,日課,routine,,ruːtíːn,do the routine,日課をこなす
TRKJ2-1-5-061,…になる,turn,,［US］ tə́rn ｜ ［UK］ tə́ːn,turn red,真っ赤になる
TRKJ2-1-5-062,呼吸する,breathe,,bríːð,breath in the fresh air,新鮮な空気を吸い込む
TRKJ2-1-5-063,離婚する,divorce,,［US］ divɔ́rs ｜ ［UK］ divɔ́ːs,divorce someone,（人）と離婚する
TRKJ2-1-5-064,背中,back,,bǽk,,
TRKJ2-1-5-065,肩,shoulder,,n,,
TRKJ2-1-5-066,柵,fence,,fεns,,
TRKJ2-1-5-067,賞,prize,,práiz,win a prize,賞をとる
TRKJ2-1-5-068,石けん,soup,,n,a bar of soup,石鹸1個
TRKJ2-1-5-069,想像する,imagine,,imǽdʒin,,
TRKJ2-1-5-070,性質,property,,［US］ prɑ́pərti ｜ ［UK］ prɔ́pəti,have a special property,特別な性質がある
TRKJ2-1-5-071,混ぜる,mix,,miks,mix oil and water,水と油を混ぜる
TRKJ2-1-5-072,…にくっつく,attach to…,,ətǽtʃ,I attached my name tag to my bag,名札をバッグにつけた
TRKJ2-1-5-073,物質,substance,,sʌ́bstəns,an oily substance,油性の物質
TRKJ2-1-5-074,すすぐ、洗い落とす,rinse,,ríns,rinse my hand,手を洗う
TRKJ2-1-5-075,殺す,kill,,kíl,,
TRKJ2-1-5-076,燃やす,burn,,［US］ bə́rn ｜ ［UK］ bə́ːn,burn fat,脂肪を燃やす
TRKJ2-1-5-077,灰,ash,,ǽʃ,cigarette ash,たばこの灰
TRKJ2-1-5-078,創造する,create,,kriéit,creates a work of art,芸術作品を創造する
