TRKJ2-1-7-001,出席する,attend,A,əténd,,
TRKJ2-1-7-002,本当に,really,A,ríːəli,That really happened ,それは本当に起こった
TRKJ2-1-7-003,ダイエットする,go on a diet,A,n,,
TRKJ2-1-7-004,望む,hope,A,hóup,,
TRKJ2-1-7-005,うまくいく,go well,A,n,I hope everything go well,すべてうまくいくといいな
TRKJ2-1-7-006,すみませんが,I'm afraid ,n,n,I'm afraid I can't,すみませんが、私はできません
TRKJ2-1-7-007,のどが渇いた,thirsty,A,［US］ θə́rsti ｜ ［UK］ θə́ːsti,I'm really thirsty,とてものどが渇いています
TRKJ2-1-7-008,飛行,flight,A,fláit,take a flight,飛行機に乗る
TRKJ2-1-7-009,…に遅れる,be late for,A,n,I was late for school yesterday,私は昨日学校に遅刻した
TRKJ2-1-7-010,乗る、間に合う,catch,A,kætʃ,I catch a bus,バスに乗る
TRKJ2-1-7-011,急ぐ,hurry up,A,n,,
TRKJ2-1-7-012,合格する,pass,A,pǽs,I pass an entrance examination,入学試験に合格する
TRKJ2-1-7-013,駐車する,park,A,［US］ pɑ́rk ｜ ［UK］ pɑ́ːk,,
TRKJ2-1-7-014,約束する,promise,A,［US］ prɑ́mis ｜ ［UK］ prɔ́mis,I can't promise anything,何も約束できない
TRKJ2-1-7-015,喧嘩する,quarrel,A,［US］ kwɔ́rəl ｜ kwɑ́rəl ｜ ［UK］ kwɔ́rəl,I quarrel with Kanta,幹太と喧嘩する
TRKJ2-1-7-016,（予想に反して）結局,after all,A,n,He didn't come after all,結局彼は来なかった
TRKJ2-1-7-017,できるだけ早く,as soon as possible,A,n,,
TRKJ2-1-7-018,折り返し電話する,call back,A,n,I'll call you back,折り返し電話します。
TRKJ2-1-7-019,許す,forgive,A,fərgív,I'll never forgive her,私は彼女を決して許さないだろう
TRKJ2-1-7-020,やせる,lose weight,n,n,You should lose weight,あなたはやせるべきだ
TRKJ2-1-7-021,景色,view,A,［US］ vju ｜ ［UK］ vjuː,,
TRKJ2-1-7-022,ささやく,whisper,A,hwíspər,I whispered in his ear,私は彼にささやいた
TRKJ2-1-7-023,噛みつく,worry about,A,n,,
TRKJ2-1-7-024,カーテン,bite,A,báit,,
TRKJ2-1-7-025,活動的な,active,A,ǽktiv,,
TRKJ2-1-7-026,最初のうちは,at first,A,n,At first I thought she was my teacher,最初は、彼女が私の先生だと考えていた
TRKJ2-1-7-027,芸をする,do a trick,n,n,,
TRKJ2-1-7-028,飛行機を操縦する,fly a plane,n,n,,
TRKJ2-1-7-029,並んで,in line,A,n,I had to wait in line for the ticket,私はそのチケットを取るために並ばなければならなかった
TRKJ2-1-7-030,大好きな。お気に入りの,favorite,A,féivərət,,
TRKJ2-1-7-031,…がない,clear of,n,n,I'm clear of debt,私は借金がない
TRKJ2-1-7-032,怖くて…することができない,be afraid to ,n,n,I was afraid to jump from there,私は怖くてそこからおりることができなかった
TRKJ2-1-7-033,くじ,lottery,A,［US］ lɑ́təri ｜ ［UK］ lɔ́təri,I won the lottery,くじが当たる
TRKJ2-1-7-034,おしゃべりをする,chat,A,tʃǽt,,
TRKJ2-1-7-035,教授,professor,A,［US］ prəfésər ｜ ［UK］ prəfésə,,
TRKJ2-1-7-036,殺人者,murderer,A,mə́rdərər,,
TRKJ2-1-7-037,逮捕する,arrest,A,ərést,He arrested the murderer.,彼は殺人者を逮捕した
TRKJ2-1-7-038,逃げる,run away,A,n,,
TRKJ2-1-7-039,予期する,expect,A,ikspékt ｜ ekspékt,I expect much help from Kanta,幹太が助けてくれると思う
TRKJ2-1-7-040,盲導犬,guide dog,A,n,,
TRKJ2-1-7-041,絆,bond,A,［US］ bɑnd ｜ ［UK］ bɔnd,the family bond,家族の絆
TRKJ2-1-7-042,アイスホッケー,ice hockey,A,n,,
TRKJ2-1-7-043,過程,process,A,［US］《名》prɑ́sεs 《動》prəsε's ｜ ［UK］《名》próusεs 《動》prəsε's,in the process,その過程で
TRKJ2-1-7-044,ぶらさがる、ぶらさげる,hang,A,hǽŋ,hang out,ぶらぶらする
TRKJ2-1-7-045,詩,poetry(不可算名詞）,n,n,,
TRKJ2-1-7-046,ほえる,bark,A,［US］ bɑ́rk ｜ ［UK］ bɑ́ːk,The dog barks at me,犬が私にほえている
TRKJ2-1-7-047,書き直す,rewrite,A,《動》rìːráit,,
TRKJ2-1-7-048,調査する、研究する,research,A,［US］ riːsə́rtʃ ｜ ［UK］ riːsə́ːtʃ,,
TRKJ2-1-7-049,テクニック、技法,technique,A,tekníːk,,
TRKJ2-1-7-050,推薦する、勧める,recommend,A,rε`kəmε'nd,I recommend the book,その本を勧める
TRKJ2-1-7-051,準備する,get ready,A,n,I get ready for school,学校に行く準備をする
TRKJ2-1-7-052,専門家,expert,A,［US］ ékspərt ｜ ［UK］ ékspəːt,,
TRKJ2-1-7-053,スケジュール、予定表,schedule,A,［US］ skédʒuːl ｜ ［UK］ ʃédʒuːl,,
TRKJ2-1-7-054,覚えている、思い出す,remember,A,rimémbər,,
TRKJ2-1-7-055,確実に…する,make sure,A,n,Make sure you lock the door before you leave,出かける前にに必ずドアのかぎを閉めなさい
TRKJ2-1-7-056,日課,routine,A,ruːtíːn,,
TRKJ2-1-7-057,急ぐ,rush,A,rʌ́ʃ,I must rush to do,私は急いでしなければならない
TRKJ2-1-7-058,受ける,take,A,téik,I'll take an entrance examination,入学試験を受けるだろう
TRKJ2-1-7-059,トランク,trunk,A,trʌŋk,,
TRKJ2-1-7-060,調整する、調節する,adjust,A,ədʒʌ́st,I adjust heat,火加減を調節する
TRKJ2-1-7-061,鏡,mirror,A,mírər,,
TRKJ2-1-7-062,心の中で考える,think to oneself,n,n,,
TRKJ2-1-7-063,シャベルで掘る,shovel,A,ʃʌ́vl,,
TRKJ2-1-7-064,理由,reason,A,ríːzən,,
TRKJ2-1-7-065,杖,cane,A,kéin,,
TRKJ2-1-7-066,…しないかぎりは,unless,A,ənlés,,
TRKJ2-1-7-067,電気,electricity,A,ilèktrísəti,,
TRKJ2-1-7-068,実は…だ,The truth is,n,n,,
TRKJ2-1-7-069,過去,past,A,pǽst,,
TRKJ2-1-7-070,エアコン,air conditioner,A,n,,
TRKJ2-1-7-071,快適な,comfortable,A,kʌ́mftəbl,,
TRKJ2-1-7-072,費やす,spend,A,spεnd,I spent a lot of time preparing for the exam,私は試験勉強にたくさんの時間を費やした
TRKJ2-1-7-073,かける、ぶら下がる,hang,A,hǽŋ,I hang a picture on the wall,その壁に絵をかける
TRKJ2-1-7-074,金魚,goldfish,A,góuldfiʃ,,
TRKJ2-1-7-075,効果,effect,A,ifékt,,
TRKJ2-1-7-076,精神的な,mental,A,méntəl,mental health,心の健康
TRKJ2-1-7-077,肉体的な、物理的な,physical,A,fízikəl,physical beauty,肉体美
TRKJ2-1-7-078,合わせる,adapt,A,ədǽpt,,
TRKJ2-1-7-079,起きている,awake,A,əwéik,stay awake,起きている
TRKJ2-1-7-080,日没,sunset,A,sʌ́nsèt,,
